[0.128s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.190s] Invoked command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --build /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one -- -j8 -l8
[0.223s] Invoking command in '/home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/boppermon/ros2_ws/install/my_robot_controller:/home/boppermon/ros2_ws/install/circumference:/opt/ros/iron /usr/bin/cmake --install /home/boppermon/ngcp_robot/src/robot-_URDF/build/articubot_one
[0.230s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.247s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.277s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.291s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.310s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/empty.yaml
[0.329s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.348s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.355s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.355s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/main.rviz
[0.355s] -- Up-to-date symlink: /home/boppermon/ngcp_robot/src/robot-_URDF/install/articubot_one/share/articubot_one/config/map.rviz
